[[0, array([-2.01039130e-10, -4.44466935e-10, -2.22233475e-10,  0.00000000e+00,
        2.22233475e-10,  4.44466949e-10,  2.01039144e-10]), array([-1.67504420e-09, -1.66906004e-09, -1.66901782e-09, -8.23915997e-10,
        6.48202958e-07,  6.64980581e-07]), array([-6.64427170e-07, -6.47022972e-07, -6.42385227e-07, -6.39661612e-07,
       -6.20113459e-07, -6.19400694e-07, -6.03495776e-07, -5.94322952e-07,
       -5.80056177e-07, -5.68965715e-07, -5.60345979e-07, -5.52285848e-07,
       -5.43704875e-07, -5.33614002e-07, -5.24560868e-07, -5.18188180e-07,
       -5.06202571e-07, -4.99919180e-07, -4.89346192e-07, -4.81319985e-07,
       -4.68743102e-07, -4.60325452e-07, -4.49120958e-07, -4.40042468e-07,
       -4.32224943e-07, -4.24348251e-07, -4.14120618e-07, -4.03607189e-07,
       -3.93572624e-07, -3.86624676e-07, -3.76394287e-07, -3.70310117e-07,
       -3.57840619e-07, -3.50366076e-07, -3.43304165e-07, -3.35255033e-07,
       -3.19466974e-07, -3.15195439e-07, -3.03710824e-07, -2.91769716e-07,
       -2.80502272e-07, -2.72817184e-07, -2.64701280e-07, -2.52358201e-07,
       -2.45581397e-07, -2.34929432e-07, -2.24810876e-07, -2.15883898e-07,
       -2.07848423e-07, -1.98462372e-07, -1.88139773e-07, -1.77427920e-07,
       -1.70662529e-07, -1.62932311e-07, -1.51515229e-07, -1.41089143e-07,
       -1.31242025e-07, -1.22707148e-07, -1.12951457e-07, -1.03662826e-07,
       -9.47027377e-08, -8.49691672e-08, -7.54438311e-08, -6.56987588e-08,
       -5.62362414e-08, -4.70807814e-08, -3.77184603e-08, -2.82645582e-08,
       -1.87276674e-08, -9.49194642e-09,  1.77634958e-17,  9.47644287e-09,
        1.88620605e-08,  2.80740816e-08,  3.82690812e-08,  4.73449395e-08,
        5.69044647e-08,  6.55950644e-08,  7.61972044e-08,  8.48501433e-08,
        9.45923634e-08,  1.04098473e-07,  1.12285843e-07,  1.22316938e-07,
        1.31579388e-07,  1.41212903e-07,  1.51096472e-07,  1.60632130e-07,
        1.69513316e-07,  1.78145336e-07,  1.89870099e-07,  2.00376559e-07,
        2.08441913e-07,  2.17074635e-07,  2.26027072e-07,  2.34453879e-07,
        2.45525543e-07,  2.52416097e-07,  2.62469850e-07,  2.71454857e-07,
        2.82407494e-07,  2.92040077e-07,  3.01507825e-07,  3.12935497e-07,
        3.25704498e-07,  3.28573881e-07,  3.39081147e-07,  3.45427350e-07,
        3.56050663e-07,  3.66625357e-07,  3.78149354e-07,  3.87152714e-07,
        3.95549701e-07,  4.06841410e-07,  4.12555032e-07,  4.24726027e-07,
        4.32880492e-07,  4.39962382e-07,  4.53797905e-07,  4.59174684e-07,
        4.71976490e-07,  4.76317274e-07,  4.83897602e-07,  4.98472356e-07,
        5.07163737e-07,  5.15001261e-07,  5.27885894e-07,  5.33654019e-07,
        5.42058117e-07,  5.55619122e-07,  5.65454981e-07,  5.75633172e-07,
        5.80837636e-07,  5.88270075e-07,  6.07876154e-07,  6.15874533e-07,
        6.27010798e-07,  6.39054084e-07,  6.47949718e-07,  6.47949719e-07,
        6.57920794e-07]), array([-6.44352913e-07, -6.32772714e-07, -6.17503379e-07, -6.16743785e-07,
       -6.02448391e-07, -5.91440754e-07, -5.91440182e-07, -5.77265671e-07,
       -5.73278195e-07, -5.58246077e-07, -5.43418537e-07, -5.38009296e-07,
       -5.28966294e-07, -5.17336075e-07, -5.12200695e-07, -5.04648731e-07,
       -4.97204341e-07, -4.85783014e-07, -4.79467695e-07, -4.66951455e-07,
       -4.63587961e-07, -4.55352631e-07, -4.46232303e-07, -4.37787489e-07,
       -4.30539436e-07, -4.20373510e-07, -4.12427089e-07, -4.01901421e-07,
       -3.93403932e-07, -3.85466163e-07, -3.78035941e-07, -3.69922620e-07,
       -3.57364882e-07, -3.49117509e-07, -3.41606348e-07, -3.33050342e-07,
       -3.24111024e-07, -3.19637361e-07, -3.10170984e-07, -3.02837398e-07,
       -2.88967091e-07, -2.82859813e-07, -2.70939581e-07, -2.62165362e-07,
       -2.52981905e-07, -2.46932902e-07, -2.38349335e-07, -2.28138029e-07,
       -2.18825922e-07, -2.10921225e-07, -2.04956985e-07, -1.94935091e-07,
       -1.85826271e-07, -1.78647855e-07, -1.69457117e-07, -1.61103168e-07,
       -1.52633668e-07, -1.45489305e-07, -1.32448711e-07, -1.24967605e-07,
       -1.15991445e-07, -1.07499734e-07, -9.92305644e-08, -9.07494696e-08,
       -8.25117127e-08, -7.40542036e-08, -6.43104217e-08, -5.59064406e-08,
       -4.81602559e-08, -3.90799144e-08, -2.99763298e-08, -2.15491077e-08,
       -1.30162017e-08, -4.39584636e-09,  4.35150139e-09,  1.30099783e-08,
        2.16871468e-08,  3.02285288e-08,  3.94476260e-08,  4.71600896e-08,
        5.54979991e-08,  6.45372181e-08,  7.37564053e-08,  8.28395624e-08,
        9.07228319e-08,  9.94708589e-08,  1.08289909e-07,  1.15819479e-07,
        1.24980026e-07,  1.32120982e-07,  1.43835566e-07,  1.52923820e-07,
        1.60927008e-07,  1.70175638e-07,  1.78814293e-07,  1.86266967e-07,
        1.96026551e-07,  2.05022644e-07,  2.11005207e-07,  2.20164311e-07,
        2.28433049e-07,  2.38252573e-07,  2.45806135e-07,  2.55230208e-07,
        2.61758288e-07,  2.70966326e-07,  2.85315250e-07,  2.92565234e-07,
        3.00034085e-07,  3.13023819e-07,  3.18206904e-07,  3.27802823e-07,
        3.34021642e-07,  3.42061761e-07,  3.55048740e-07,  3.59533183e-07,
        3.69833078e-07,  3.79774505e-07,  3.83391197e-07,  3.93001671e-07,
        4.01745334e-07,  4.09538213e-07,  4.20392748e-07,  4.30394093e-07,
        4.37953554e-07,  4.47661424e-07,  4.53591023e-07,  4.62349536e-07,
        4.69722196e-07,  4.79996898e-07,  4.83811060e-07,  4.94169381e-07,
        5.05484794e-07,  5.10138360e-07,  5.19801615e-07,  5.29336173e-07,
        5.36799366e-07,  5.47062120e-07,  5.62520833e-07,  5.72421694e-07,
        5.75688007e-07,  5.79185392e-07,  6.01160240e-07,  6.09614831e-07,
        6.10772255e-07,  6.26153993e-07,  6.30465072e-07,  6.38080148e-07]), array([-5.44282993e-07, -5.38010209e-07, -5.30959163e-07, -5.27548471e-07,
       -5.20142903e-07, -5.10525755e-07, -5.08068898e-07, -4.95746124e-07,
       -4.95745945e-07, -4.80275662e-07, -4.78388992e-07, -4.64418861e-07,
       -4.63001877e-07, -4.61360707e-07, -4.43552405e-07, -4.33290450e-07,
       -4.26887634e-07, -4.21598168e-07, -4.17415345e-07, -4.08736748e-07,
       -4.01842570e-07, -3.95938557e-07, -3.86640340e-07, -3.79832485e-07,
       -3.72177366e-07, -3.65414413e-07, -3.61510145e-07, -3.52297405e-07,
       -3.47758941e-07, -3.39403030e-07, -3.36241284e-07, -3.24153622e-07,
       -3.20689028e-07, -3.12234754e-07, -3.05917378e-07, -2.98441066e-07,
       -2.92461121e-07, -2.86036919e-07, -2.74975612e-07, -2.73880259e-07,
       -2.64321681e-07, -2.56000228e-07, -2.49350241e-07, -2.40867785e-07,
       -2.35613902e-07, -2.28365929e-07, -2.18093328e-07, -2.10916830e-07,
       -2.04313013e-07, -1.98504371e-07, -1.90891085e-07, -1.82567562e-07,
       -1.76823042e-07, -1.68551926e-07, -1.64763251e-07, -1.56251827e-07,
       -1.48043486e-07, -1.42577224e-07, -1.34968803e-07, -1.28438992e-07,
       -1.19709059e-07, -1.13841239e-07, -1.05191567e-07, -9.89209636e-08,
       -9.17797652e-08, -8.44187870e-08, -7.81259135e-08, -7.13369181e-08,
       -6.37170388e-08, -5.73790504e-08, -4.89835312e-08, -4.26748542e-08,
       -3.55320504e-08, -2.84905886e-08, -2.12978739e-08, -1.43447626e-08,
       -7.20890291e-09,  1.77634065e-17,  7.09618782e-09,  1.43692041e-08,
        2.12960620e-08,  2.84923354e-08,  3.54901562e-08,  4.26610347e-08,
        4.95674039e-08,  5.73179194e-08,  6.48325281e-08,  7.15536932e-08,
        7.84676591e-08,  8.53204569e-08,  9.15515270e-08,  9.76013353e-08,
        1.06043627e-07,  1.13958485e-07,  1.21341916e-07,  1.28493998e-07,
        1.34903134e-07,  1.42122401e-07,  1.48812833e-07,  1.56416285e-07,
        1.62583033e-07,  1.68922107e-07,  1.74717783e-07,  1.83309341e-07,
        1.90124237e-07,  1.97861187e-07,  2.04841641e-07,  2.10122519e-07,
        2.18288618e-07,  2.28857699e-07,  2.37975423e-07,  2.40235204e-07,
        2.48269331e-07,  2.61367923e-07,  2.63403106e-07,  2.67776618e-07,
        2.80593034e-07,  2.84182911e-07,  2.93325021e-07,  2.98249086e-07,
        3.02058402e-07,  3.13410056e-07,  3.14645818e-07,  3.25156571e-07,
        3.32635290e-07,  3.43256658e-07,  3.46690494e-07,  3.55440830e-07,
        3.60060178e-07,  3.68644661e-07,  3.72874940e-07,  3.82658593e-07,
        3.86731230e-07,  3.93197286e-07,  4.03301453e-07,  4.08653326e-07,
        4.13309537e-07,  4.20426059e-07,  4.27741810e-07,  4.34952143e-07,
        4.39799821e-07,  4.58353499e-07,  4.62767642e-07,  4.74360508e-07,
        4.79826405e-07,  4.85964460e-07,  4.95928435e-07,  5.03007040e-07,
        5.09293144e-07,  5.14059546e-07,  5.22743016e-07,  5.26909622e-07,
        5.37881431e-07,  5.40287120e-07,  5.46064179e-07]), array([-3.43187216e-07, -3.35402869e-07, -3.31866075e-07, -3.28370389e-07,
       -3.25706966e-07, -3.17958458e-07, -3.14826715e-07, -3.09791474e-07,
       -3.07171665e-07, -3.06426937e-07, -3.03347794e-07, -2.99167607e-07,
       -2.93722212e-07, -2.89204210e-07, -2.85638756e-07, -2.83377965e-07,
       -2.76568196e-07, -2.60487450e-07, -2.55420179e-07, -2.50857681e-07,
       -2.46348460e-07, -2.45583923e-07, -2.40870123e-07, -2.36645603e-07,
       -2.32950774e-07, -2.28824113e-07, -2.22082546e-07, -2.19805546e-07,
       -2.16543003e-07, -2.11131658e-07, -2.09748290e-07, -2.06096558e-07,
       -2.02424324e-07, -1.96144323e-07, -1.93910705e-07, -1.88990607e-07,
       -1.87676357e-07, -1.81083337e-07, -1.80057052e-07, -1.73168527e-07,
       -1.68591105e-07, -1.68233113e-07, -1.62745422e-07, -1.58179368e-07,
       -1.55624683e-07, -1.52725985e-07, -1.47681941e-07, -1.43616786e-07,
       -1.39765515e-07, -1.27991399e-07, -1.25746927e-07, -1.20567933e-07,
       -1.17363936e-07, -1.13205155e-07, -1.08864386e-07, -1.05421801e-07,
       -1.01630041e-07, -9.79852009e-08, -9.37956849e-08, -9.09271986e-08,
       -8.58652725e-08, -8.25007289e-08, -7.85197006e-08, -7.43656757e-08,
       -7.10086638e-08, -6.28865846e-08, -5.94935162e-08, -5.57673371e-08,
       -5.14827004e-08, -4.76377998e-08, -4.41466316e-08, -4.02309585e-08,
       -3.67860099e-08, -3.09900779e-08, -2.69807448e-08, -2.29014740e-08,
       -1.91002806e-08, -1.44456356e-08, -1.06159692e-08, -6.33795176e-09,
       -2.18880776e-09,  2.16587127e-09,  6.28709688e-09,  1.05874208e-08,
        1.44233144e-08,  1.92926557e-08,  2.28118367e-08,  2.66643549e-08,
        3.08678777e-08,  3.66234081e-08,  3.94507288e-08,  4.39990697e-08,
        4.78033275e-08,  5.21032153e-08,  5.54417899e-08,  5.95994823e-08,
        6.29513467e-08,  7.09077610e-08,  7.45651367e-08,  7.88059404e-08,
        8.27837445e-08,  8.63766248e-08,  8.99769713e-08,  9.31484166e-08,
        9.72531086e-08,  1.03010497e-07,  1.05493604e-07,  1.10530635e-07,
        1.13542404e-07,  1.17501665e-07,  1.20281001e-07,  1.26119041e-07,
        1.27982697e-07,  1.36541015e-07,  1.45708334e-07,  1.47974727e-07,
        1.51391486e-07,  1.55910593e-07,  1.59834217e-07,  1.63078118e-07,
        1.68890510e-07,  1.71615883e-07,  1.73676064e-07,  1.77202574e-07,
        1.82616875e-07,  1.85966025e-07,  1.90500749e-07,  1.94246138e-07,
        1.98395049e-07,  2.02427229e-07,  2.05630845e-07,  2.08888410e-07,
        2.11014988e-07,  2.16373972e-07,  2.19425294e-07,  2.25490938e-07,
        2.29048949e-07,  2.33333232e-07,  2.36609066e-07,  2.39724998e-07,
        2.43341924e-07,  2.49510136e-07,  2.51547493e-07,  2.56214174e-07,
        2.60363606e-07,  2.76933088e-07,  2.81075361e-07,  2.85577287e-07,
        2.86299511e-07,  2.92612944e-07,  2.98260220e-07,  2.99504106e-07,
        3.04458652e-07,  3.10559687e-07,  3.11327899e-07,  3.18174485e-07,
        3.19782946e-07,  3.25329478e-07,  3.30233804e-07,  3.32142862e-07,
        3.32999231e-07,  3.32999231e-07]), array([-1.26901816e-06, -1.24881925e-06, -1.23431644e-06, -1.22245314e-06,
       -1.21384859e-06, -1.19748946e-06, -1.17909755e-06, -1.16270833e-06,
       -1.15163763e-06, -1.13424528e-06, -1.11440793e-06, -1.10360910e-06,
       -1.08836040e-06, -1.06526015e-06, -1.05965351e-06, -1.04159566e-06,
       -1.02445042e-06, -1.01058098e-06, -1.00164084e-06, -9.85368187e-07,
       -9.63290417e-07, -9.47276330e-07, -9.33631820e-07, -9.16299670e-07,
       -9.04730137e-07, -8.90070396e-07, -8.75384961e-07, -8.61074921e-07,
       -8.43114462e-07, -8.27327986e-07, -8.11280384e-07, -7.96588169e-07,
       -7.84293455e-07, -7.68071196e-07, -7.52379542e-07, -7.40096248e-07,
       -7.21474032e-07, -7.10046180e-07, -6.91006409e-07, -6.75223801e-07,
       -6.63459610e-07, -6.54024411e-07, -6.33648342e-07, -6.20034818e-07,
       -6.03848781e-07, -5.90507910e-07, -5.76875887e-07, -5.59160377e-07,
       -5.48478346e-07, -5.29981592e-07, -5.15786199e-07, -4.96190597e-07,
       -4.81271585e-07, -4.67388193e-07, -4.52216384e-07, -4.39006259e-07,
       -4.21807121e-07, -4.08517277e-07, -3.92143720e-07, -3.77996334e-07,
       -3.64162606e-07, -3.48231281e-07, -3.34629143e-07, -3.16365576e-07,
       -3.01547826e-07, -2.88035254e-07, -2.70933202e-07, -2.56566804e-07,
       -2.40632438e-07, -2.26243526e-07, -2.10995679e-07, -1.96637154e-07,
       -1.80982303e-07, -1.65709328e-07, -1.50774599e-07, -1.36037541e-07,
       -1.22225457e-07, -1.05739076e-07, -9.03405172e-08, -7.53869774e-08,
       -6.03112146e-08, -4.55203258e-08, -3.02589154e-08, -1.50409513e-08,
       -1.24344762e-16,  1.51304794e-08,  3.00848228e-08,  4.55200876e-08,
        6.05309323e-08,  7.55815598e-08,  9.05555605e-08,  1.05904241e-07,
        1.21149589e-07,  1.35639114e-07,  1.51163777e-07,  1.65719102e-07,
        1.81278723e-07,  1.95938509e-07,  2.10746179e-07,  2.26416264e-07,
        2.45039870e-07,  2.58403099e-07,  2.73506461e-07,  2.88321229e-07,
        3.02363167e-07,  3.16540255e-07,  3.31410180e-07,  3.47797275e-07,
        3.62174415e-07,  3.75756930e-07,  3.91786824e-07,  4.08178281e-07,
        4.22121456e-07,  4.38833928e-07,  4.52739783e-07,  4.67790175e-07,
        4.81240919e-07,  5.00381887e-07,  5.13661903e-07,  5.29522033e-07,
        5.44178592e-07,  5.62422249e-07,  5.71340012e-07,  5.88730938e-07,
        6.05334047e-07,  6.19171146e-07,  6.33570006e-07,  6.49507838e-07,
        6.67408560e-07,  6.75219235e-07,  6.95773404e-07,  7.09737919e-07,
        7.23020904e-07,  7.39820556e-07,  7.55978019e-07,  7.69520045e-07,
        7.83955659e-07,  7.98126903e-07,  8.11101554e-07,  8.30532457e-07,
        8.43029955e-07,  8.56890551e-07,  8.76265999e-07,  8.91152425e-07,
        9.03440690e-07,  9.20145522e-07,  9.36004356e-07,  9.49467036e-07,
        9.79201455e-07,  9.79201464e-07,  9.94195882e-07,  1.00996790e-06,
        1.03308891e-06,  1.05217311e-06,  1.06141719e-06,  1.07393333e-06,
        1.09693888e-06,  1.10367146e-06,  1.13126257e-06,  1.13310291e-06,
        1.15215079e-06,  1.16706463e-06,  1.17911795e-06,  1.19414510e-06,
        1.21056459e-06,  1.22252827e-06,  1.23530056e-06,  1.25056958e-06,
        1.27223360e-06]), array([-8.66829712e-07, -8.44765435e-07, -8.43501039e-07, -8.32816495e-07,
       -8.20853234e-07, -8.15833793e-07, -7.99172063e-07, -7.96002468e-07,
       -7.78355519e-07, -7.70596582e-07, -7.60588707e-07, -7.49410502e-07,
       -7.43995473e-07, -7.35113173e-07, -7.28820215e-07, -7.17405003e-07,
       -7.01701031e-07, -6.98645246e-07, -6.86861169e-07, -6.79470805e-07,
       -6.71016738e-07, -6.58766175e-07, -6.40903515e-07, -6.36509948e-07,
       -6.23164291e-07, -6.09332776e-07, -5.98427601e-07, -5.92575035e-07,
       -5.81024241e-07, -5.74991087e-07, -5.60921170e-07, -5.54016461e-07,
       -5.42064789e-07, -5.32850691e-07, -5.24845454e-07, -5.15786635e-07,
       -5.05529252e-07, -4.93998246e-07, -4.88791867e-07, -4.76255100e-07,
       -4.64322361e-07, -4.54001157e-07, -4.45073819e-07, -4.39946494e-07,
       -4.27057651e-07, -4.17371481e-07, -4.05460783e-07, -3.99790798e-07,
       -3.85722335e-07, -3.80917021e-07, -3.67722647e-07, -3.59862171e-07,
       -3.47572442e-07, -3.41183800e-07, -3.29141916e-07, -3.19670325e-07,
       -3.06252963e-07, -2.98755118e-07, -2.88462171e-07, -2.78211064e-07,
       -2.69648622e-07, -2.58120575e-07, -2.48083010e-07, -2.39095712e-07,
       -2.29503294e-07, -2.22555330e-07, -2.11623942e-07, -2.02759356e-07,
       -1.91842768e-07, -1.84029654e-07, -1.72074675e-07, -1.61882075e-07,
       -1.51551295e-07, -1.42320625e-07, -1.32802554e-07, -1.22279893e-07,
       -1.12723353e-07, -1.03153825e-07, -9.38009025e-08, -8.32015600e-08,
       -7.33378186e-08, -6.37301039e-08, -5.40009897e-08, -4.40956128e-08,
       -3.42189764e-08, -2.46653151e-08, -1.46403297e-08, -4.94380735e-09,
        4.94467637e-09,  1.46421625e-08,  2.45427566e-08,  3.42869112e-08,
        4.47185613e-08,  5.39555008e-08,  6.36875577e-08,  7.34752666e-08,
        8.47281115e-08,  9.29586252e-08,  1.03546406e-07,  1.13714481e-07,
        1.22039600e-07,  1.32993834e-07,  1.40741054e-07,  1.51566086e-07,
        1.64749181e-07,  1.71424036e-07,  1.80954723e-07,  1.92119873e-07,
        1.99536065e-07,  2.10911060e-07,  2.20650442e-07,  2.29861412e-07,
        2.39043516e-07,  2.48652256e-07,  2.58120461e-07,  2.68634290e-07,
        2.80153591e-07,  2.89289772e-07,  2.97828732e-07,  3.08142360e-07,
        3.20576359e-07,  3.28848543e-07,  3.39275585e-07,  3.50031808e-07,
        3.61704333e-07,  3.68675618e-07,  3.79510120e-07,  3.93589859e-07,
        3.98519295e-07,  4.10523099e-07,  4.21614120e-07,  4.30445840e-07,
        4.36374249e-07,  4.45566496e-07,  4.56700062e-07,  4.64144004e-07,
        4.76113944e-07,  4.86239552e-07,  4.92587452e-07,  5.04366279e-07,
        5.14514898e-07,  5.25296784e-07,  5.27942993e-07,  5.46279296e-07,
        5.53068761e-07,  5.62870710e-07,  5.70647641e-07,  5.77950667e-07,
        5.88470494e-07,  5.98351996e-07,  6.08960476e-07,  6.18047337e-07,
        6.40649539e-07,  6.40649541e-07,  6.61329370e-07,  6.71640279e-07,
        6.77827741e-07,  6.87595204e-07,  6.87937721e-07,  6.99864346e-07,
        7.15716350e-07,  7.18215157e-07,  7.40461847e-07,  7.41118348e-07,
        7.55724258e-07,  7.61050087e-07,  7.72590036e-07,  7.77584206e-07,
        7.98087393e-07,  7.99646062e-07,  8.06914963e-07,  8.21062174e-07,
        8.28126153e-07,  8.36020758e-07,  8.49230691e-07,  8.67700511e-07]), array([-8.11204926e-07, -8.02263824e-07, -7.87327007e-07, -7.79538864e-07,
       -7.75357141e-07, -7.59368603e-07, -7.56146454e-07, -7.38568843e-07,
       -7.31849781e-07, -7.30850882e-07, -7.20870045e-07, -7.14036865e-07,
       -7.02135258e-07, -6.94628508e-07, -6.86210343e-07, -6.79958934e-07,
       -6.68110692e-07, -6.59856805e-07, -6.50752316e-07, -6.42393754e-07,
       -6.32181372e-07, -6.21285250e-07, -6.08977688e-07, -6.03551864e-07,
       -6.02819676e-07, -5.94518460e-07, -5.82638566e-07, -5.74163019e-07,
       -5.56105298e-07, -5.45308869e-07, -5.35653207e-07, -5.30503560e-07,
       -5.21718581e-07, -5.08805731e-07, -5.01709428e-07, -4.94465852e-07,
       -4.82262784e-07, -4.78418539e-07, -4.65947263e-07, -4.55185610e-07,
       -4.47725631e-07, -4.42440463e-07, -4.31167289e-07, -4.20067886e-07,
       -4.17512381e-07, -4.05143219e-07, -3.94988276e-07, -3.89642840e-07,
       -3.84247023e-07, -3.69206841e-07, -3.66190115e-07, -3.54715696e-07,
       -3.46887731e-07, -3.35246333e-07, -3.28283867e-07, -3.20771549e-07,
       -3.11554697e-07, -3.03424915e-07, -2.96722212e-07, -2.87203536e-07,
       -2.72015641e-07, -2.64445782e-07, -2.55005363e-07, -2.45879635e-07,
       -2.38122256e-07, -2.28867225e-07, -2.21313286e-07, -2.11440258e-07,
       -2.04302940e-07, -1.94965968e-07, -1.86767235e-07, -1.77348424e-07,
       -1.69000551e-07, -1.61246624e-07, -1.53497518e-07, -1.43700039e-07,
       -1.31756966e-07, -1.24197067e-07, -1.14837809e-07, -1.06171997e-07,
       -9.74829838e-08, -8.85788702e-08, -8.05442841e-08, -7.16523242e-08,
       -6.18451468e-08, -5.32528001e-08, -4.45393027e-08, -3.57418126e-08,
       -2.65606549e-08, -1.79602262e-08, -8.99409116e-09, -1.24344822e-16,
